INDEX_NR,INDICATED_DAMAGE
9002326,1
9002327,1
9002328,1
9002329,1
9002330,0
9002331,1
9002332,0
9002333,1
9002334,0
9002335,1
9002336,1
9002337,1
9002338,1
9002339,1
9002340,1
9002341,0
9002342,1
9002343,1
9002344,0
9002345,0
9002346,0
9002347,1
9002348,1
9002349,1
9002350,0
9002351,1
9002352,1
9002353,1
9002354,0
9002355,0
9002356,1
9002357,0
9002358,0
9002359,1
9002360,0
9002361,1
9002362,0
9002363,0
9002364,1
9002365,1
9002366,1
9002367,1
9002368,1
9002369,1
9002370,1
9002371,1
9002372,0
9002373,1
9002374,1
9002375,1
9002376,1
9002377,0
9002378,0
9002379,1
9002380,0
9002381,1
9002382,1
9002383,1
9002384,1
9002385,0
9002386,1
9002387,1
9002388,1
9002389,1
9002390,0
9002391,0
9002392,1
9002393,1
9002394,1
9002395,1
9002396,1
9002397,1
9002398,1
9002399,1
9002400,1
9002401,0
9002402,1
9002403,0
9002404,1
9002405,1
9002406,0
9002407,1
9002408,1
9002409,1
9002410,1
9002411,1
9002412,1
9002413,0
9002414,0
9002415,1
9002416,1
9002417,0
9002418,1
9002419,0
9002420,0
9002421,1
9002422,0
9002423,0
9002424,1
9002425,0
9002426,1
9002427,1
9002428,0
9002429,1
9002430,0
9002431,1
9002432,1
9002433,1
9002434,1
9002435,0
9002436,1
9002437,1
9002438,1
9002439,0
9002440,1
9002441,1
9002442,1
9002443,1
9002444,1
9002445,0
9002446,0
9002447,0
9002448,1
9002449,1
9002450,1
9002451,1
9002452,1
9002453,1
9002454,1
9002455,1
9002456,1
9002457,1
9002458,1
9002459,1
9002460,0
9002461,1
9002462,1
9002463,1
9002464,0
9002465,1
9002466,0
9002467,1
9002468,0
9002469,1
9002470,1
9002471,1
9002472,1
9002473,1
9002474,1
9002475,1
9002476,0
9002477,0
9002478,1
9002479,0
9002480,0
9002481,1
9002482,1
9002483,1
9002484,1
9002485,1
9002486,0
9002487,1
9002488,0
9002489,1
9002490,1
9002491,1
9002492,1
9002493,1
9002494,1
9002495,1
9002496,1
9002497,1
9002498,1
9002499,0
9002500,1
9002501,1
9002502,1
9002503,0
9002504,1
9002505,1
9002506,1
9002507,1
9002508,1
9002509,1
9002510,1
9002511,1
9002512,1
9002513,0
9002514,1
9002515,1
9002516,1
9002517,1
9002518,0
9002519,1
9002520,1
9002521,1
9002522,0
9002523,1
9002524,1
9002525,0
9002526,0
9002527,1
9002528,1
9002529,1
9002530,0
9002531,1
9002532,1
9002533,1
9002534,0
9002535,0
9002536,0
9002537,0
9002538,1
9002539,1
9002540,1
9002541,0
9002542,1
9002543,1
9002544,0
9002545,1
9002546,1
9002547,0
9002548,0
9002549,0
9002550,0
9002551,1
9002552,0
9002553,1
9002554,1
9002555,0
9002556,1
9002557,1
9002558,1
9002559,1
9002560,0
9002561,0
9002562,0
9002563,1
9002564,1
9002565,1
9002566,1
9002567,1
9002568,1
9002569,0
9002570,0
9002571,0
9002572,1
9002573,1
9002574,0
9002575,1
9002576,0
9002577,1
9002578,1
9002579,1
9002580,1
9002581,1
9002582,1
9002583,1
9002584,1
9002585,1
9002586,1
9002587,0
9002588,1
9002589,0
9002590,0
9002591,1
9002592,1
9002593,1
9002594,1
9002595,1
9002596,0
9002597,1
9002598,1
9002599,0
9002600,1
9002601,0
9002602,0
9002603,1
9002604,0
9002605,0
9002606,1
9002607,1
9002608,1
9002609,0
9002610,1
9002611,0
9002612,0
9002613,1
9002614,0
9002615,1
9002616,0
9002617,0
9002618,1
9002619,0
9002620,0
9002621,1
9002622,1
9002623,1
9002624,1
9002625,1
9002626,0
9002627,1
9002628,1
9002629,1
9002630,1
9002631,1
9002632,1
9002633,1
9002634,1
9002635,1
9002636,0
9002637,1
9002638,1
9002639,0
9002640,1
9002641,1
9002642,0
9002643,1
9002644,0
9002645,1
9002646,1
9002647,1
9002648,1
9002649,0
9002650,1
9002651,1
9002652,1
9002653,1
9002654,1
9002655,1
9002656,1
9002657,0
9002658,0
9002659,1
9002660,0
9002661,1
9002662,1
9002663,0
9002664,1
9002665,1
9002666,1
9002667,1
9002668,1
9002669,1
9002670,0
9002671,0
9002672,1
9002673,1
9002674,1
9002675,0
9002676,0
9002677,0
9002678,1
9002679,1
9002680,0
9002681,1
9002682,1
9002683,1
9002684,1
9002685,1
9002686,0
9002687,0
9002688,1
9002689,1
9002690,1
9002691,0
9002692,0
9002693,0
9002694,1
9002695,1
9002696,1
9002697,0
9002698,1
9002699,0
9002700,0
9002701,1
9002702,1
9002703,1
9002704,1
9002705,0
9002706,1
9002707,1
9002708,1
9002709,1
9002710,1
9002711,0
9002712,1
9002713,1
9002714,0
9002715,0
9002716,1
9002717,0
9002718,1
9002719,0
9002720,1
9002721,1
9002722,0
9002723,1
9002724,1
9002725,0
9002726,1
9002727,1
9002728,1
9002729,1
9002730,1
9002731,0
9002732,0
9002733,0
9002734,1
9002735,0
9002736,1
9002737,1
9002738,1
9002739,1
9002740,1
9002741,1
9002742,1
9002743,1
9002744,1
9002745,0
9002746,1
9002747,1
9002748,1
9002749,0
9002750,1
9002751,1
9002752,1
9002753,0
9002754,1
9002755,0
9002756,1
9002757,1
9002758,0
9002759,0
9002760,0
9002761,1
9002762,1
9002763,1
9002764,1
9002765,0
9002766,1
9002767,0
9002768,1
9002769,1
9002770,1
9002771,0
9002772,1
9002773,1
9002774,0
9002775,1
9002776,1
9002777,0
9002778,0
9002779,1
9002780,1
9002781,1
9002782,1
9002783,1
9002784,1
9002785,1
9002786,1
9002787,0
9002788,0
9002789,1
9002790,1
9002791,1
9002792,0
9002793,1
9002794,1
9002795,0
9002796,1
9002797,0
9002798,0
9002799,0
9002800,1
9002801,1
9002802,1
9002803,0
9002804,1
9002805,0
9002806,0
9002807,0
9002808,1
9002809,0
9002810,0
9002811,1
9002812,1
9002813,1
9002814,1
9002815,1
9002816,1
9002817,1
9002818,1
9002819,1
9002820,0
9002821,1
9002822,1
9002823,0
9002824,1
9002825,1
9002826,1
9002827,1
9002828,0
9002829,0
9002830,0
9002831,0
9002832,1
9002833,1
9002834,1
9002835,1
9002836,1
9002837,1
9002838,1
9002839,0
9002840,0
9002841,1
9002842,1
9002843,0
9002844,1
9002845,1
9002846,1
9002847,1
9002848,1
9002849,1
9002850,1
9002851,1
9002852,1
9002853,1
9002854,1
9002855,0
9002856,0
9002857,1
9002858,1
9002859,1
9002860,1
9002861,1
9002862,1
9002863,1
9002864,0
9002865,1
9002866,0
9002867,0
9002868,0
9002869,1
9002870,0
9002871,1
9002872,1
9002873,1
9002874,0
9002875,1
9002876,1
9002877,0
9002878,1
9002879,1
9002880,1
9002881,0
9002882,0
9002883,1
9002884,0
9002885,0
9002886,0
9002887,1
9002888,0
9002889,1
9002890,0
9002891,1
9002892,1
9002893,1
9002894,0
9002895,0
9002896,1
9002897,0
9002898,0
9002899,0
9002900,0
9002901,1
9002902,1
9002903,1
9002904,1
9002905,0
9002906,0
9002907,1
9002908,1
9002909,0
9002910,1
9002911,0
9002912,1
9002913,1
9002914,0
9002915,1
9002916,1
9002917,1
9002918,1
9002919,0
9002920,0
9002921,1
9002922,1
9002923,0
9002924,1
9002925,1
9002926,1
9002927,0
9002928,0
9002929,1
9002930,1
9002931,1
9002932,1
9002933,1
9002934,1
9002935,0
9002936,0
9002937,1
9002938,1
9002939,1
9002940,0
9002941,0
9002942,0
9002943,1
9002944,1
9002945,1
9002946,1
9002947,1
9002948,1
9002949,1
9002950,1
9002951,1
9002952,0
9002953,0
9002954,1
9002955,0
9002956,1
9002957,1
9002958,0
9002959,0
9002960,1
9002961,1
9002962,0
9002963,0
9002964,1
9002965,1
9002966,0
9002967,1
9002968,0
9002969,1
9002970,0
9002971,1
9002972,1
9002973,1
9002974,1
9002975,1
9002976,0
9002977,1
9002978,1
9002979,1
9002980,0
9002981,1
9002982,1
9002983,1
9002984,1
9002985,0
9002986,1
9002987,0
9002988,1
9002989,1
9002990,1
9002991,1
9002992,1
9002993,1
9002994,1
9002995,0
9002996,1
9002997,1
9002998,1
9002999,1
9003000,1
9003001,0
9003002,1
9003003,0
9003004,0
9003005,1
9003006,1
9003007,0
9003008,0
9003009,1
9003010,1
9003011,0
9003012,1
9003013,1
9003014,0
9003015,0
9003016,0
9003017,0
9003018,1
9003019,0
9003020,1
9003021,0
9003022,0
9003023,0
9003024,1
9003025,1
9003026,1
9003027,1
9003028,1
9003029,0
9003030,1
9003031,0
9003032,1
9003033,1
9003034,0
9003035,1
9003036,1
9003037,0
9003038,1
9003039,1
9003040,0
9003041,1
9003042,1
9003043,1
9003044,0
9003045,1
9003046,1
9003047,1
9003048,1
9003049,0
9003050,1
9003051,1
9003052,1
9003053,0
9003054,1
9003055,1
9003056,1
9003057,0
9003058,0
9003059,0
9003060,1
9003061,1
9003062,1
9003063,0
9003064,1
9003065,1
9003066,1
9003067,0
9003068,1
9003069,1
9003070,1
9003071,0
9003072,0
9003073,0
9003074,1
9003075,1
9003076,0
9003077,1
9003078,0
9003079,1
9003080,0
9003081,1
9003082,1
9003083,0
9003084,1
9003085,1
9003086,1
9003087,1
9003088,1
9003089,0
9003090,1
9003091,1
9003092,1
9003093,0
9003094,0
9003095,1
9003096,1
9003097,0
9003098,1
9003099,0
9003100,1
9003101,1
9003102,1
9003103,0
9003104,1
9003105,0
9003106,1
9003107,1
9003108,1
9003109,1
9003110,0
9003111,1
9003112,1
9003113,1
9003114,1
9003115,1
9003116,1
9003117,0
9003118,1
9003119,0
9003120,1
9003121,0
9003122,1
9003123,0
9003124,1
9003125,1
9003126,1
9003127,1
9003128,1
9003129,1
9003130,1
9003131,1
9003132,1
9003133,0
9003134,1
9003135,0
9003136,1
9003137,1
9003138,0
9003139,1
9003140,1
9003141,1
9003142,1
9003143,1
9003144,1
9003145,1
9003146,1
9003147,1
9003148,0
9003149,1
9003150,1
9003151,0
9003152,0
9003153,0
9003154,1
9003155,1
9003156,0
9003157,1
9003158,1
9003159,0
9003160,1
9003161,1
9003162,1
9003163,1
9003164,1
9003165,1
9003166,1
9003167,1
9003168,0
9003169,1
9003170,1
9003171,0
9003172,1
9003173,0
9003174,0
9003175,1
9003176,1
9003177,0
9003178,0
9003179,1
9003180,1
9003181,1
9003182,1
9003183,1
9003184,1
9003185,1
9003186,1
9003187,1
9003188,1
9003189,1
9003190,1
9003191,1
9003192,0
9003193,1
9003194,0
9003195,1
9003196,1
9003197,0
9003198,0
9003199,1
9003200,1
9003201,1
9003202,0
9003203,1
9003204,1
9003205,1
9003206,1
9003207,1
9003208,1
9003209,1
9003210,0
9003211,0
9003212,0
9003213,0
9003214,0
9003215,1
9003216,1
9003217,1
9003218,1
9003219,1
9003220,1
9003221,1
9003222,1
9003223,1
9003224,0
9003225,1
9003226,0
9003227,1
9003228,0
9003229,1
9003230,1
9003231,1
9003232,0
9003233,1
9003234,1
9003235,1
9003236,1
9003237,1
9003238,0
9003239,1
9003240,1
9003241,0
9003242,1
9003243,0
9003244,0
9003245,0
9003246,1
9003247,0
9003248,0
9003249,1
9003250,1
9003251,1
9003252,0
9003253,1
9003254,1
9003255,0
9003256,1
9003257,1
9003258,1
9003259,1
9003260,1
9003261,1
9003262,1
9003263,0
9003264,1
9003265,1
9003266,0
9003267,0
9003268,1
9003269,0
9003270,1
9003271,0
9003272,1
9003273,0
9003274,0
9003275,1
9003276,1
9003277,1
9003278,1
9003279,0
9003280,0
9003281,0
9003282,0
9003283,1
9003284,0
9003285,1
9003286,1
9003287,0
9003288,1
9003289,1
9003290,0
9003291,1
9003292,1
9003293,1
9003294,1
9003295,0
9003296,0
9003297,1
9003298,1
9003299,1
9003300,1
9003301,0
9003302,1
9003303,1
9003304,0
9003305,1
9003306,1
9003307,1
9003308,0
9003309,1
9003310,1
9003311,1
9003312,1
9003313,1
9003314,1
9003315,0
9003316,1
9003317,1
9003318,1
9003319,1
9003320,1
9003321,1
9003322,0
9003323,1
9003324,0
9003325,1
9003326,1
9003327,1
9003328,0
9003329,0
9003330,1
9003331,1
9003332,1
9003333,1
9003334,1
9003335,1
9003336,1
9003337,0
9003338,0
9003339,1
9003340,0
9003341,1
9003342,1
9003343,1
9003344,1
9003345,1
9003346,1
9003347,1
9003348,1
9003349,1
9003350,1
9003351,1
9003352,1
9003353,1
9003354,1
9003355,1
9003356,1
9003357,1
9003358,1
9003359,0
9003360,1
9003361,1
9003362,1
9003363,0
9003364,0
9003365,1
9003366,0
9003367,0
9003368,0
9003369,0
9003370,0
9003371,1
9003372,1
9003373,0
9003374,1
9003375,1
9003376,1
9003377,0
9003378,1
9003379,1
9003380,1
9003381,0
9003382,1
9003383,1
9003384,1
9003385,1
9003386,0
9003387,0
9003388,1
9003389,1
9003390,1
9003391,1
9003392,1
9003393,1
9003394,1
9003395,0
9003396,1
9003397,1
9003398,1
9003399,0
9003400,0
9003401,0
9003402,1
9003403,0
9003404,0
9003405,0
9003406,1
9003407,0
9003408,1
9003409,0
9003410,0
9003411,1
9003412,1
9003413,0
9003414,1
9003415,1
9003416,0
9003417,1
9003418,1
9003419,1
9003420,1
9003421,1
9003422,1
9003423,1
9003424,1
9003425,1
9003426,0
9003427,1
9003428,1
9003429,1
9003430,0
9003431,1
9003432,1
9003433,1
9003434,0
9003435,0
9003436,1
9003437,0
9003438,1
9003439,1
9003440,1
9003441,1
9003442,1
9003443,1
9003444,0
9003445,1
9003446,0
9003447,0
9003448,1
9003449,1
9003450,0
9003451,1
9003452,1
9003453,0
9003454,0
9003455,0
9003456,1
9003457,1
9003458,1
9003459,1
9003460,1
9003461,1
9003462,0
9003463,1
9003464,1
9003465,0
9003466,0
9003467,1
9003468,1
9003469,1
9003470,1
9003471,1
9003472,0
9003473,1
9003474,1
9003475,1
9003476,1
9003477,1
9003478,0
9003479,1
9003480,0
9003481,1
9003482,0
9003483,1
9003484,1
9003485,1
9003486,1
9003487,0
9003488,0
9003489,0
9003490,1
9003491,1
9003492,0
9003493,1
9003494,1
9003495,1
9003496,1
9003497,1
9003498,1
9003499,1
9003500,1
9003501,1
9003502,0
9003503,0
9003504,0
9003505,0
9003506,1
9003507,1
9003508,1
9003509,1
9003510,1
9003511,1
9003512,1
9003513,1
9003514,1
9003515,1
9003516,0
9003517,0
9003518,0
9003519,1
9003520,0
9003521,0
9003522,1
9003523,1
9003524,1
9003525,1
9003526,0
9003527,1
9003528,0
9003529,1
9003530,1
9003531,1
9003532,1
9003533,1
9003534,0
9003535,1
9003536,0
9003537,0
9003538,0
9003539,1
9003540,1
9003541,0
9003542,1
9003543,0
9003544,0
9003545,1
9003546,1
9003547,0
9003548,1
9003549,1
9003550,0
9003551,0
9003552,1
9003553,1
9003554,1
9003555,0
9003556,0
9003557,1
9003558,1
9003559,1
9003560,1
9003561,1
9003562,0
9003563,1
9003564,0
9003565,1
9003566,1
9003567,0
9003568,1
9003569,0
9003570,0
9003571,0
9003572,1
9003573,0
9003574,0
9003575,1
9003576,1
9003577,1
9003578,1
9003579,1
9003580,1
9003581,1
9003582,1
9003583,1
9003584,0
9003585,0
9003586,0
9003587,0
9003588,0
9003589,1
9003590,0
9003591,1
9003592,1
9003593,1
9003594,1
9003595,1
9003596,1
9003597,1
9003598,0
9003599,1
9003600,1
9003601,1
9003602,1
9003603,1
9003604,0
9003605,0
9003606,1
9003607,1
9003608,1
9003609,0
9003610,1
9003611,0
9003612,0
9003613,1
9003614,1
9003615,1
9003616,1
9003617,1
9003618,1
9003619,1
9003620,1
9003621,1
9003622,1
9003623,0
9003624,0
9003625,0
9003626,1
9003627,0
9003628,0
9003629,0
9003630,1
9003631,0
9003632,0
9003633,0
9003634,1
9003635,1
9003636,1
9003637,1
9003638,0
9003639,1
9003640,1
9003641,1
9003642,0
9003643,1
9003644,0
9003645,0
9003646,1
9003647,1
9003648,0
9003649,1
9003650,1
9003651,1
9003652,1
9003653,0
9003654,1
9003655,0
9003656,1
9003657,1
9003658,1
9003659,0
9003660,1
9003661,1
9003662,0
9003663,1
9003664,1
9003665,0
9003666,1
9003667,1
9003668,1
9003669,0
9003670,1
9003671,1
9003672,0
9003673,1
9003674,0
9003675,1
9003676,1
9003677,1
9003678,0
9003679,1
9003680,1
9003681,1
9003682,0
9003683,0
9003684,0
9003685,1
9003686,0
9003687,1
9003688,1
9003689,1
9003690,0
9003691,0
9003692,1
9003693,0
9003694,1
9003695,1
9003696,1
9003697,0
9003698,1
9003699,0
9003700,0
9003701,0
9003702,0
9003703,1
9003704,0
9003705,1
9003706,1
9003707,0
9003708,1
9003709,0
9003710,1
9003711,1
9003712,0
9003713,1
9003714,1
9003715,1
9003716,0
9003717,0
9003718,1
9003719,1
9003720,1
9003721,0
9003722,0
9003723,1
9003724,0
9003725,1
9003726,1
9003727,1
9003728,1
9003729,1
9003730,1
9003731,0
9003732,0
9003733,0
9003734,1
9003735,1
9003736,0
9003737,0
9003738,0
9003739,1
9003740,1
9003741,1
9003742,0
9003743,1
9003744,1
9003745,0
9003746,0
9003747,1
9003748,1
9003749,0
9003750,1
9003751,1
9003752,1
9003753,1
9003754,1
9003755,1
9003756,1
9003757,1
9003758,1
9003759,1
9003760,0
9003761,0
9003762,1
9003763,1
9003764,1
9003765,1
9003766,0
9003767,1
9003768,0
9003769,1
9003770,1
9003771,1
9003772,0
9003773,1
9003774,1
9003775,1
9003776,1
9003777,1
9003778,1
9003779,0
9003780,0
9003781,1
9003782,1
9003783,0
9003784,1
9003785,1
9003786,1
9003787,1
9003788,1
9003789,1
9003790,1
9003791,0
9003792,1
9003793,0
9003794,1
9003795,0
9003796,0
9003797,1
9003798,1
9003799,1
9003800,1
9003801,1
9003802,1
9003803,1
9003804,0
9003805,0
9003806,1
9003807,1
9003808,1
9003809,1
9003810,1
9003811,1
9003812,1
9003813,1
9003814,1
9003815,1
9003816,1
9003817,0
9003818,1
9003819,1
9003820,1
9003821,0
9003822,1
9003823,1
9003824,1
9003825,1
9003826,1
9003827,0
9003828,1
9003829,1
9003830,1
9003831,1
9003832,1
9003833,1
9003834,0
9003835,1
9003836,0
9003837,1
9003838,0
9003839,1
9003840,1
9003841,0
9003842,0
9003843,0
9003844,0
9003845,1
9003846,1
9003847,1
9003848,1
9003849,1
9003850,0
9003851,1
9003852,1
9003853,1
9003854,0
9003855,1
9003856,0
9003857,0
9003858,0
9003859,1
9003860,0
9003861,1
9003862,0
9003863,1
9003864,1
9003865,0
9003866,1
9003867,0
9003868,1
9003869,1
9003870,1
9003871,0
9003872,1
9003873,0
9003874,0
9003875,0
9003876,1
9003877,1
9003878,1
9003879,1
9003880,1
9003881,1
9003882,1
9003883,1
9003884,1
9003885,1
9003886,1
9003887,1
9003888,1
9003889,1
9003890,1
9003891,1
9003892,0
9003893,1
9003894,1
9003895,1
9003896,1
9003897,1
9003898,1
9003899,0
9003900,1
9003901,0
9003902,1
9003903,1
9003904,0
9003905,1
9003906,0
9003907,0
9003908,1
9003909,0
9003910,0
9003911,0
9003912,1
9003913,0
9003914,1
9003915,1
9003916,0
9003917,1
9003918,0
9003919,0
9003920,1
9003921,1
9003922,0
9003923,1
9003924,1
9003925,1
9003926,1
9003927,1
9003928,1
9003929,0
9003930,1
9003931,1
9003932,0
9003933,1
9003934,1
9003935,1
9003936,0
9003937,1
9003938,1
9003939,0
9003940,0
9003941,0
9003942,1
9003943,1
9003944,0
9003945,1
9003946,1
9003947,1
9003948,1
9003949,1
9003950,0
9003951,1
9003952,1
9003953,0
9003954,1
9003955,0
9003956,1
9003957,1
9003958,1
9003959,0
9003960,1
9003961,1
9003962,0
9003963,1
9003964,0
9003965,1
9003966,0
9003967,1
9003968,0
9003969,0
9003970,1
9003971,0
9003972,1
9003973,1
9003974,1
9003975,0
9003976,1
9003977,0
9003978,1
9003979,0
9003980,0
9003981,1
9003982,1
9003983,0
9003984,0
9003985,1
9003986,0
9003987,1
9003988,0
9003989,1
9003990,1
9003991,0
9003992,0
9003993,1
9003994,0
9003995,0
9003996,1
9003997,1
9003998,1
9003999,1
9004000,1
9004001,1
9004002,0
9004003,1
9004004,0
9004005,1
9004006,1
9004007,0
9004008,0
9004009,1
9004010,0
9004011,1
9004012,1
9004013,1
9004014,0
9004015,1
9004016,1
9004017,1
9004018,1
9004019,1
9004020,1
9004021,1
9004022,1
9004023,0
9004024,1
9004025,0
9004026,1
9004027,1
9004028,0
9004029,0
9004030,1
9004031,1
9004032,1
9004033,1
9004034,0
9004035,0
9004036,0
9004037,0
9004038,1
9004039,0
9004040,1
9004041,1
9004042,0
9004043,1
9004044,1
9004045,1
9004046,1
9004047,0
9004048,0
9004049,0
9004050,1
9004051,0
9004052,1
9004053,1
9004054,0
9004055,1
9004056,1
9004057,1
9004058,0
9004059,1
9004060,1
9004061,1
9004062,1
9004063,1
9004064,1
9004065,1
9004066,1
9004067,0
9004068,1
9004069,0
9004070,1
9004071,1
9004072,1
9004073,0
9004074,1
9004075,1
9004076,0
9004077,1
9004078,1
9004079,1
9004080,1
9004081,1
9004082,0
9004083,1
9004084,1
9004085,1
9004086,1
9004087,0
9004088,1
9004089,1
9004090,1
9004091,1
9004092,1
9004093,1
9004094,1
9004095,1
9004096,1
9004097,1
9004098,0
9004099,1
9004100,1
9004101,1
9004102,0
9004103,1
9004104,1
9004105,0
9004106,1
9004107,1
9004108,1
9004109,0
9004110,1
9004111,0
9004112,0
9004113,0
9004114,1
9004115,0
9004116,0
9004117,1
9004118,0
9004119,0
9004120,1
9004121,1
9004122,1
9004123,1
9004124,1
9004125,0
9004126,0
9004127,1
9004128,1
9004129,0
9004130,1
9004131,1
9004132,1
9004133,0
9004134,0
9004135,1
9004136,1
9004137,1
9004138,0
9004139,0
9004140,1
9004141,0
9004142,0
9004143,1
9004144,1
9004145,1
9004146,1
9004147,1
9004148,1
9004149,0
9004150,0
9004151,1
9004152,0
9004153,1
9004154,0
9004155,1
9004156,0
9004157,0
9004158,1
9004159,0
9004160,1
9004161,0
9004162,1
9004163,1
9004164,1
9004165,1
9004166,0
9004167,1
9004168,0
9004169,0
9004170,0
9004171,0
9004172,1
9004173,1
9004174,1
9004175,1
9004176,1
9004177,1
9004178,1
9004179,1
9004180,1
9004181,0
9004182,1
9004183,1
9004184,1
9004185,1
9004186,1
9004187,1
9004188,1
9004189,0
9004190,0
9004191,1
9004192,1
9004193,0
9004194,1
9004195,0
9004196,0
9004197,1
9004198,1
9004199,1
9004200,0
9004201,1
9004202,1
9004203,1
9004204,1
9004205,1
9004206,1
9004207,0
9004208,1
9004209,1
9004210,1
9004211,0
9004212,1
9004213,1
9004214,1
9004215,0
9004216,1
9004217,1
9004218,0
9004219,0
9004220,1
9004221,1
9004222,0
9004223,1
9004224,1
9004225,0
9004226,1
9004227,0
9004228,1
9004229,1
9004230,0
9004231,0
9004232,1
9004233,1
9004234,0
9004235,0
9004236,1
9004237,0
9004238,1
9004239,1
9004240,0
9004241,1
9004242,0
9004243,1
9004244,1
9004245,1
9004246,1
9004247,1
9004248,0
9004249,1
9004250,1
9004251,1
9004252,1
9004253,1
9004254,1
9004255,1
9004256,1
9004257,1
9004258,0
9004259,0
9004260,1
9004261,0
9004262,0
9004263,1
9004264,1
9004265,1
9004266,1
9004267,0
9004268,0
9004269,0
9004270,0
9004271,1
9004272,0
9004273,0
9004274,1
9004275,0
9004276,1
9004277,1
9004278,0
9004279,1
9004280,1
9004281,1
9004282,0
9004283,1
9004284,1
9004285,1
9004286,0
9004287,1
9004288,1
9004289,1
9004290,0
9004291,1
9004292,0
9004293,1
9004294,1
9004295,0
9004296,1
9004297,1
9004298,0
9004299,1
9004300,1
9004301,1
9004302,1
9004303,1
9004304,1
9004305,1
9004306,1
9004307,1
9004308,1
9004309,1
9004310,1
9004311,1
9004312,1
9004313,0
9004314,0
9004315,1
9004316,1
9004317,1
9004318,1
9004319,1
9004320,1
9004321,1
9004322,1
9004323,1
9004324,1
9004325,0
9004326,0
9004327,1
9004328,1
9004329,1
9004330,0
9004331,1
9004332,0
9004333,1
9004334,1
9004335,1
9004336,1
9004337,1
9004338,0
9004339,1
9004340,1
9004341,0
9004342,1
9004343,1
9004344,1
9004345,1
9004346,0
9004347,1
9004348,1
9004349,0
9004350,1
9004351,1
9004352,0
9004353,1
9004354,1
9004355,0
9004356,0
9004357,0
9004358,0
9004359,0
9004360,1
9004361,1
9004362,0
9004363,0
9004364,1
9004365,1
9004366,1
9004367,0
9004368,0
9004369,1
9004370,1
9004371,1
9004372,1
9004373,0
9004374,1
9004375,1
9004376,0
9004377,1
9004378,1
9004379,1
9004380,1
9004381,1
9004382,0
9004383,1
9004384,1
9004385,1
9004386,0
9004387,1
9004388,1
9004389,1
9004390,0
9004391,1
9004392,1
9004393,0
9004394,0
9004395,1
9004396,1
9004397,1
9004398,0
9004399,0
9004400,0
9004401,0
9004402,1
9004403,1
9004404,1
9004405,1
9004406,0
9004407,0
9004408,0
9004409,1
9004410,0
9004411,0
9004412,1
9004413,0
9004414,1
9004415,0
9004416,1
9004417,1
9004418,1
9004419,0
9004420,0
9004421,1
9004422,0
9004423,1
9004424,1
9004425,1
9004426,0
9004427,1
9004428,1
9004429,1
9004430,1
9004431,1
9004432,1
9004433,0
9004434,0
9004435,1
9004436,0
9004437,1
9004438,1
9004439,1
9004440,0
9004441,0
9004442,0
9004443,1
9004444,1
9004445,0
9004446,1
9004447,1
9004448,1
9004449,1
9004450,0
9004451,0
9004452,0
9004453,1
9004454,0
9004455,0
9004456,0
9004457,0
9004458,0
9004459,1
9004460,1
9004461,0
9004462,1
9004463,1
9004464,1
9004465,1
9004466,0
9004467,1
9004468,1
9004469,1
9004470,1
9004471,0
9004472,0
9004473,0
9004474,0
9004475,1
9004476,1
9004477,1
9004478,0
9004479,0
9004480,1
9004481,1
9004482,0
9004483,0
9004484,1
9004485,1
9004486,1
9004487,1
9004488,1
9004489,1
9004490,1
9004491,1
9004492,1
9004493,0
9004494,0
9004495,1
9004496,1
9004497,1
